2021-11-08 15:17:45.514  WARN 57516 --- [restartedMain] o.s.boot.StartupInfoLogger               : InetAddress.getLocalHost().getHostName() took 5003 milliseconds to respond. Please verify your network configuration (macOS machines may need to add entries to /etc/hosts).
2021-11-08 15:17:50.517  INFO 57516 --- [restartedMain] com.delibot.DeliBotApplication           : Starting DeliBotApplication using Java 1.8.0_261 on Pranavs-MacBook-Pro.local with PID 57516 (/Users/pranavbalu/deli-bot/target/classes started by pranavbalu in /Users/pranavbalu/deli-bot)
2021-11-08 15:17:50.518  INFO 57516 --- [restartedMain] com.delibot.DeliBotApplication           : No active profile set, falling back to default profiles: default
2021-11-08 15:17:50.560  INFO 57516 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-11-08 15:17:50.561  INFO 57516 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-11-08 15:17:50.919  INFO 57516 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-11-08 15:17:51.000  INFO 57516 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 5 JPA repository interfaces.
2021-11-08 15:17:51.606  INFO 57516 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-11-08 15:17:51.615  INFO 57516 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-11-08 15:17:51.615  INFO 57516 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.54]
2021-11-08 15:17:51.687  INFO 57516 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-11-08 15:17:51.687  INFO 57516 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1126 ms
2021-11-08 15:17:51.831  INFO 57516 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-11-08 15:17:51.862  INFO 57516 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-11-08 15:17:51.952  INFO 57516 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-11-08 15:17:52.048  INFO 57516 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-11-08 15:17:52.050  WARN 57516 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2021-11-08 15:17:52.555  INFO 57516 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-11-08 15:17:52.566  INFO 57516 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-11-08 15:17:53.098  INFO 57516 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-11-08 15:17:53.108  INFO 57516 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-11-08 15:17:53.178  WARN 57516 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-11-08 15:17:53.679  INFO 57516 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@64020feb, org.springframework.security.web.context.SecurityContextPersistenceFilter@79183abb, org.springframework.security.web.header.HeaderWriterFilter@1bb37722, org.springframework.security.web.authentication.logout.LogoutFilter@4ad3a6aa, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@768708bf, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@41eb2151, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3f55c726, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@372bfa4a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@621f442d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@305a534e, org.springframework.security.web.session.SessionManagementFilter@541d0261, org.springframework.security.web.access.ExceptionTranslationFilter@52788d3d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7a812c6a]
2021-11-08 15:17:53.891  INFO 57516 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-11-08 15:17:54.318  INFO 57516 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-11-08 15:17:54.352  INFO 57516 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-11-08 15:17:54.367  INFO 57516 --- [restartedMain] com.delibot.DeliBotApplication           : Started DeliBotApplication in 24.247 seconds (JVM running for 24.555)
2021-11-08 15:18:13.378  INFO 57516 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-08 15:18:13.379  INFO 57516 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-11-08 15:18:13.380  INFO 57516 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-11-08 15:19:26.105  WARN 57516 --- [http-nio-8080-exec-9] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1062, SQLState: 23000
2021-11-08 15:19:26.105 ERROR 57516 --- [http-nio-8080-exec-9] o.h.engine.jdbc.spi.SqlExceptionHelper   : Duplicate entry 'd1' for key 'user.UK_lqjrcobrh9jc8wpcar64q1bfh'
2021-11-08 15:19:26.121 ERROR 57516 --- [http-nio-8080-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [user.UK_lqjrcobrh9jc8wpcar64q1bfh]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause

java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'd1' for key 'user.UK_lqjrcobrh9jc8wpcar64q1bfh'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
2021-11-08 17:04:12.313  INFO 59015 --- [restartedMain] com.delibot.DeliBotApplication           : Starting DeliBotApplication using Java 1.8.0_261 on Pranavs-MBP with PID 59015 (/Users/pranavbalu/deli-bot/target/classes started by pranavbalu in /Users/pranavbalu/deli-bot)
2021-11-08 17:04:12.313  INFO 59015 --- [restartedMain] com.delibot.DeliBotApplication           : No active profile set, falling back to default profiles: default
2021-11-08 17:04:12.399  INFO 59015 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-11-08 17:04:12.410  INFO 59015 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 5 JPA repository interfaces.
2021-11-08 17:04:12.486  INFO 59015 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-11-08 17:04:12.487  INFO 59015 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-11-08 17:04:12.487  INFO 59015 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.54]
2021-11-08 17:04:12.491  INFO 59015 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-11-08 17:04:12.491  INFO 59015 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 176 ms
2021-11-08 17:04:12.520  INFO 59015 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-11-08 17:04:12.523  INFO 59015 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2021-11-08 17:04:12.523  WARN 59015 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2021-11-08 17:04:12.534  INFO 59015 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2021-11-08 17:04:12.534  INFO 59015 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-11-08 17:04:12.611  INFO 59015 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-11-08 17:04:12.611  INFO 59015 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-11-08 17:04:12.628  WARN 59015 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-11-08 17:04:12.725  INFO 59015 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7af94419, org.springframework.security.web.context.SecurityContextPersistenceFilter@72121249, org.springframework.security.web.header.HeaderWriterFilter@31338ed, org.springframework.security.web.authentication.logout.LogoutFilter@352b20b1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@29f9662c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@16f82952, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4549acd0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@204c3783, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a82a737, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@68550aad, org.springframework.security.web.session.SessionManagementFilter@64a91ffa, org.springframework.security.web.access.ExceptionTranslationFilter@5c71cfbf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@530fd7db]
2021-11-08 17:04:12.766  INFO 59015 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-11-08 17:04:12.854  INFO 59015 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-11-08 17:04:12.861  INFO 59015 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-11-08 17:04:12.864  INFO 59015 --- [restartedMain] com.delibot.DeliBotApplication           : Started DeliBotApplication in 0.577 seconds (JVM running for 882.743)
2021-11-08 17:04:12.866  INFO 59015 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-11-08 17:04:20.767  INFO 59015 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-08 17:04:20.768  INFO 59015 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-11-08 17:04:20.769  INFO 59015 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
